poly 3 3 {
-223 489.932 318;
-222 489.558 318;
-222 489.496 319;
};
poly 3 3 {
-222 489.496 319;
-222 489.558 318;
-221 489.371 319;
};
poly 3 3 {
-222 489.558 318;
-221 489.496 318;
-221 489.371 319;
};
poly 3 3 {
-221 489.371 319;
-221 489.496 318;
-220 490.43 319;
};
poly 3 3 {
-221 489.496 318;
-220 490.865 318;
-220 490.43 319;
};
poly 3 3 {
-220 490.43 319;
-220 490.865 318;
-219 490.99 319;
};
poly 3 3 {
-220 490.865 318;
-219 491.488 318;
-219 490.99 319;
};
poly 3 3 {
-219 490.99 319;
-219 491.488 318;
-218 492.235 319;
};
poly 3 3 {
-219 491.488 318;
-218 492.671 318;
-218 492.235 319;
};
poly 3 3 {
-218 492.235 319;
-218 492.671 318;
-217 493.169 319;
};
poly 3 3 {
-218 492.671 318;
-217 493.48 318;
-217 493.169 319;
};
poly 3 3 {
-217 493.169 319;
-217 493.48 318;
-216 493.356 319;
};
poly 3 3 {
-217 493.48 318;
-216 493.667 318;
-216 493.356 319;
};
poly 3 3 {
-216 493.356 319;
-216 493.667 318;
-215 493.792 319;
};
poly 3 3 {
-216 493.667 318;
-215 494.103 318;
-215 493.792 319;
};
poly 3 3 {
-215 493.792 319;
-215 494.103 318;
-214 494.974 319;
};
poly 3 3 {
-215 494.103 318;
-214 495.037 318;
-214 494.974 319;
};
poly 3 3 {
-214 494.974 319;
-214 495.037 318;
-213 495.597 319;
};
poly 3 3 {
-214 495.037 318;
-213 495.535 318;
-213 495.597 319;
};
poly 3 3 {
-213 495.597 319;
-213 495.535 318;
-212 496.78 319;
};
poly 3 3 {
-213 495.535 318;
-212 496.718 318;
-212 496.78 319;
};
poly 3 3 {
-212 496.78 319;
-212 496.718 318;
-211 497.589 319;
};
poly 3 3 {
-212 496.718 318;
-211 497.589 318;
-211 497.589 319;
};
poly 3 3 {
-211 497.589 319;
-211 497.589 318;
-210 497.963 319;
};
poly 3 3 {
-211 497.589 318;
-210 498.025 318;
-210 497.963 319;
};
poly 3 3 {
-210 497.963 319;
-210 498.025 318;
-209 498.959 319;
};
poly 3 3 {
-210 498.025 318;
-209 498.959 318;
-209 498.959 319;
};
poly 3 3 {
-209 498.959 319;
-209 498.959 318;
-208 500.266 319;
};
poly 3 3 {
-209 498.959 318;
-208 500.079 318;
-208 500.266 319;
};
poly 3 3 {
-208 500.266 319;
-208 500.079 318;
-207 501.013 319;
};
poly 3 3 {
-208 500.079 318;
-207 500.764 318;
-207 501.013 319;
};
poly 3 3 {
-207 501.013 319;
-207 500.764 318;
-206 501.511 319;
};
poly 3 3 {
-207 500.764 318;
-206 501.573 318;
-206 501.511 319;
};
poly 3 3 {
-206 501.511 319;
-206 501.573 318;
-205 502.009 319;
};
poly 3 3 {
-206 501.573 318;
-205 502.134 318;
-205 502.009 319;
};
poly 3 3 {
-205 502.009 319;
-205 502.134 318;
-204 502.383 319;
};
poly 3 3 {
-205 502.134 318;
-204 502.445 318;
-204 502.383 319;
};
poly 3 3 {
-204 502.383 319;
-204 502.445 318;
-203 503.068 319;
};
poly 3 3 {
-204 502.445 318;
-203 503.068 318;
-203 503.068 319;
};
poly 3 3 {
-203 503.068 319;
-203 503.068 318;
-202 503.192 319;
};
poly 3 3 {
-203 503.068 318;
-202 503.379 318;
-202 503.192 319;
};
poly 3 3 {
-202 503.192 319;
-202 503.379 318;
-201 503.068 319;
};
poly 3 3 {
-202 503.379 318;
-201 503.317 318;
-201 503.068 319;
};
poly 3 3 {
-201 503.068 319;
-201 503.317 318;
-200 503.877 319;
};
poly 3 3 {
-201 503.317 318;
-200 504.064 318;
-200 503.877 319;
};
poly 3 3 {
-200 503.877 319;
-200 504.064 318;
-199 504.064 319;
};
poly 3 3 {
-200 504.064 318;
-199 504.188 318;
-199 504.064 319;
};
poly 3 3 {
-199 504.064 319;
-199 504.188 318;
-198 504.126 319;
};
poly 3 3 {
-199 504.188 318;
-198 504.188 318;
-198 504.126 319;
};
poly 3 3 {
-198 504.126 319;
-198 504.188 318;
-197 504.749 319;
};
poly 3 3 {
-198 504.188 318;
-197 504.562 318;
-197 504.749 319;
};
poly 3 3 {
-197 504.749 319;
-197 504.562 318;
-196 505.247 319;
};
poly 3 3 {
-197 504.562 318;
-196 505.184 318;
-196 505.247 319;
};
poly 3 3 {
-196 505.247 319;
-196 505.184 318;
-195 505.184 319;
};
poly 3 3 {
-196 505.184 318;
-195 505.247 318;
-195 505.184 319;
};
poly 3 3 {
-195 505.184 319;
-195 505.247 318;
-194 504.686 319;
};
poly 3 3 {
-195 505.247 318;
-194 504.873 318;
-194 504.686 319;
};
poly 3 3 {
-194 504.686 319;
-194 504.873 318;
-193 504.313 319;
};
poly 3 3 {
-194 504.873 318;
-193 504.686 318;
-193 504.313 319;
};
poly 3 3 {
-193 504.313 319;
-193 504.686 318;
-192 504.562 319;
};
poly 3 3 {
-193 504.686 318;
-192 504.873 318;
-192 504.562 319;
};
poly 3 3 {
-192 504.562 319;
-192 504.873 318;
-191 505.122 319;
};
poly 3 3 {
-192 504.873 318;
-191 505.309 318;
-191 505.122 319;
};
poly 3 3 {
-191 505.122 319;
-191 505.309 318;
-190 505.433 319;
};
poly 3 3 {
-191 505.309 318;
-190 505.558 318;
-190 505.433 319;
};
poly 3 3 {
-190 505.433 319;
-190 505.558 318;
-189 505.247 319;
};
poly 3 3 {
-190 505.558 318;
-189 505.371 318;
-189 505.247 319;
};
poly 3 3 {
-189 505.247 319;
-189 505.371 318;
-188 506.305 319;
};
poly 3 3 {
-189 505.371 318;
-188 506.305 318;
-188 506.305 319;
};
poly 3 3 {
-188 506.305 319;
-188 506.305 318;
-187 506.056 319;
};
poly 3 3 {
-188 506.305 318;
-187 506.118 318;
-187 506.056 319;
};
poly 3 3 {
-187 506.056 319;
-187 506.118 318;
-186 505.745 319;
};
poly 3 3 {
-187 506.118 318;
-186 505.931 318;
-186 505.745 319;
};
poly 3 3 {
-186 505.745 319;
-186 505.931 318;
-185 505.184 319;
};
poly 3 3 {
-186 505.931 318;
-185 505.496 318;
-185 505.184 319;
};
poly 3 3 {
-185 505.184 319;
-185 505.496 318;
-184 506.118 319;
};
poly 3 3 {
-185 505.496 318;
-184 506.367 318;
-184 506.118 319;
};
poly 3 3 {
-184 506.118 319;
-184 506.367 318;
-183 506.865 319;
};
poly 3 3 {
-184 506.367 318;
-183 507.052 318;
-183 506.865 319;
};
poly 3 3 {
-183 506.865 319;
-183 507.052 318;
-182 508.484 319;
};
poly 3 3 {
-183 507.052 318;
-182 508.484 318;
-182 508.484 319;
};
poly 3 3 {
-182 508.484 319;
-182 508.484 318;
-181 508.235 319;
};
poly 3 3 {
-182 508.484 318;
-181 508.297 318;
-181 508.235 319;
};
poly 3 3 {
-181 508.235 319;
-181 508.297 318;
-180 507.799 319;
};
poly 3 3 {
-181 508.297 318;
-180 507.924 318;
-180 507.799 319;
};
poly 3 3 {
-180 507.799 319;
-180 507.924 318;
-179 507.239 319;
};
poly 3 3 {
-180 507.924 318;
-179 507.301 318;
-179 507.239 319;
};
poly 3 3 {
-179 507.239 319;
-179 507.301 318;
-178 506.678 319;
};
poly 3 3 {
-179 507.301 318;
-178 506.803 318;
-178 506.678 319;
};
poly 3 3 {
-178 506.678 319;
-178 506.803 318;
-177 506.554 319;
};
poly 3 3 {
-178 506.803 318;
-177 506.678 318;
-177 506.554 319;
};
poly 3 3 {
-177 506.554 319;
-177 506.678 318;
-176 505.869 319;
};
poly 3 3 {
-177 506.678 318;
-176 506.118 318;
-176 505.869 319;
};
poly 3 3 {
-176 505.869 319;
-176 506.118 318;
-175 506.616 319;
};
poly 3 3 {
-176 506.118 318;
-175 506.99 318;
-175 506.616 319;
};
poly 3 3 {
-175 506.616 319;
-175 506.99 318;
-174 507.177 319;
};
poly 3 3 {
-175 506.99 318;
-174 507.55 318;
-174 507.177 319;
};
poly 3 3 {
-174 507.177 319;
-174 507.55 318;
-173 507.612 319;
};
poly 3 3 {
-174 507.55 318;
-173 507.737 318;
-173 507.612 319;
};
poly 3 3 {
-173 507.612 319;
-173 507.737 318;
-172 507.177 319;
};
poly 3 3 {
-173 507.737 318;
-172 507.177 318;
-172 507.177 319;
};
poly 3 3 {
-172 507.177 319;
-172 507.177 318;
-171 507.114 319;
};
poly 3 3 {
-172 507.177 318;
-171 507.114 318;
-171 507.114 319;
};
poly 3 3 {
-171 507.114 319;
-171 507.114 318;
-170 506.118 319;
};
poly 3 3 {
-171 507.114 318;
-170 506.243 318;
-170 506.118 319;
};
poly 3 3 {
-170 506.118 319;
-170 506.243 318;
-169 505.122 319;
};
poly 3 3 {
-170 506.243 318;
-169 505.247 318;
-169 505.122 319;
};
poly 3 3 {
-169 505.122 319;
-169 505.247 318;
-168 505.06 319;
};
poly 3 3 {
-169 505.247 318;
-168 505.184 318;
-168 505.06 319;
};
poly 3 3 {
-168 505.06 319;
-168 505.184 318;
-167 504.749 319;
};
poly 3 3 {
-168 505.184 318;
-167 504.811 318;
-167 504.749 319;
};
poly 3 3 {
-167 504.749 319;
-167 504.811 318;
-166 504.686 319;
};
poly 3 3 {
-167 504.811 318;
-166 504.686 318;
-166 504.686 319;
};
poly 3 3 {
-166 504.686 319;
-166 504.686 318;
-165 504.749 319;
};
poly 3 3 {
-166 504.686 318;
-165 504.811 318;
-165 504.749 319;
};
poly 3 3 {
-165 504.749 319;
-165 504.811 318;
-164 504.811 319;
};
poly 3 3 {
-165 504.811 318;
-164 505.06 318;
-164 504.811 319;
};
poly 3 3 {
-164 504.811 319;
-164 505.06 318;
-163 504.998 319;
};
poly 3 3 {
-164 505.06 318;
-163 505.371 318;
-163 504.998 319;
};
poly 3 3 {
-163 504.998 319;
-163 505.371 318;
-162 504.998 319;
};
poly 3 3 {
-163 505.371 318;
-162 505.309 318;
-162 504.998 319;
};
poly 3 3 {
-162 504.998 319;
-162 505.309 318;
-161 505.06 319;
};
poly 3 3 {
-162 505.309 318;
-161 505.247 318;
-161 505.06 319;
};
poly 3 3 {
-161 505.06 319;
-161 505.247 318;
-160 505.06 319;
};
poly 3 3 {
-161 505.247 318;
-160 505.433 318;
-160 505.06 319;
};
poly 3 3 {
-160 505.06 319;
-160 505.433 318;
-159 505.184 319;
};
poly 3 3 {
-160 505.433 318;
-159 505.558 318;
-159 505.184 319;
};
poly 3 3 {
-159 505.184 319;
-159 505.558 318;
-158 505.371 319;
};
poly 3 3 {
-159 505.558 318;
-158 505.682 318;
-158 505.371 319;
};
poly 3 3 {
-158 505.371 319;
-158 505.682 318;
-157 505.745 319;
};
poly 3 3 {
-158 505.682 318;
-157 505.807 318;
-157 505.745 319;
};
poly 3 3 {
-157 505.745 319;
-157 505.807 318;
-156 506.118 319;
};
poly 3 3 {
-157 505.807 318;
-156 506.18 318;
-156 506.118 319;
};
poly 3 3 {
-156 506.118 319;
-156 506.18 318;
-155 506.741 319;
};
poly 3 3 {
-156 506.18 318;
-155 506.865 318;
-155 506.741 319;
};
poly 3 3 {
-155 506.741 319;
-155 506.865 318;
-154 506.865 319;
};
poly 3 3 {
-155 506.865 318;
-154 506.99 318;
-154 506.865 319;
};
poly 3 3 {
-154 506.865 319;
-154 506.99 318;
-153 506.865 319;
};
poly 3 3 {
-154 506.99 318;
-153 506.927 318;
-153 506.865 319;
};
poly 3 3 {
-153 506.865 319;
-153 506.927 318;
-152 506.678 319;
};
poly 3 3 {
-153 506.927 318;
-152 506.678 318;
-152 506.678 319;
};
poly 3 3 {
-152 506.678 319;
-152 506.678 318;
-151 506.492 319;
};
poly 3 3 {
-152 506.678 318;
-151 506.305 318;
-151 506.492 319;
};
poly 3 3 {
-151 506.492 319;
-151 506.305 318;
-150 506.429 319;
};
poly 3 3 {
-151 506.305 318;
-150 506.243 318;
-150 506.429 319;
};
poly 3 3 {
-150 506.429 319;
-150 506.243 318;
-149 506.492 319;
};
poly 3 3 {
-150 506.243 318;
-149 506.492 318;
-149 506.492 319;
};
poly 3 3 {
-149 506.492 319;
-149 506.492 318;
-148 506.367 319;
};
poly 3 3 {
-149 506.492 318;
-148 506.367 318;
-148 506.367 319;
};
poly 3 3 {
-148 506.367 319;
-148 506.367 318;
-147 506.305 319;
};
poly 3 3 {
-148 506.367 318;
-147 506.305 318;
-147 506.305 319;
};
poly 3 3 {
-147 506.305 319;
-147 506.305 318;
-146 505.931 319;
};
poly 3 3 {
-147 506.305 318;
-146 506.118 318;
-146 505.931 319;
};
poly 3 3 {
-146 505.931 319;
-146 506.118 318;
-145 505.558 319;
};
poly 3 3 {
-146 506.118 318;
-145 505.496 318;
-145 505.558 319;
};
poly 3 3 {
-145 505.558 319;
-145 505.496 318;
-144 505.371 319;
};
poly 3 3 {
-145 505.496 318;
-144 505.184 318;
-144 505.371 319;
};
poly 3 3 {
-144 505.371 319;
-144 505.184 318;
-143 505.06 319;
};
poly 3 3 {
-144 505.184 318;
-143 504.935 318;
-143 505.06 319;
};
poly 3 3 {
-143 505.06 319;
-143 504.935 318;
-142 504.749 319;
};
poly 3 3 {
-143 504.935 318;
-142 504.562 318;
-142 504.749 319;
};
poly 3 3 {
-142 504.749 319;
-142 504.562 318;
-141 504.624 319;
};
poly 3 3 {
-142 504.562 318;
-141 504.375 318;
-141 504.624 319;
};
poly 3 3 {
-141 504.624 319;
-141 504.375 318;
-140 504.749 319;
};
poly 3 3 {
-141 504.375 318;
-140 504.562 318;
-140 504.749 319;
};
poly 3 3 {
-140 504.749 319;
-140 504.562 318;
-139 504.25 319;
};
poly 3 3 {
-140 504.562 318;
-139 504.064 318;
-139 504.25 319;
};
poly 3 3 {
-139 504.25 319;
-139 504.064 318;
-138 503.815 319;
};
poly 3 3 {
-139 504.064 318;
-138 503.69 318;
-138 503.815 319;
};
poly 3 3 {
-138 503.815 319;
-138 503.69 318;
-137 503.379 319;
};
poly 3 3 {
-138 503.69 318;
-137 503.192 318;
-137 503.379 319;
};
poly 3 3 {
-137 503.379 319;
-137 503.192 318;
-136 502.694 319;
};
poly 3 3 {
-137 503.192 318;
-136 502.507 318;
-136 502.694 319;
};
poly 3 3 {
-136 502.694 319;
-136 502.507 318;
-135 502.321 319;
};
poly 3 3 {
-136 502.507 318;
-135 502.134 318;
-135 502.321 319;
};
poly 3 3 {
-135 502.321 319;
-135 502.134 318;
-134 501.573 319;
};
poly 3 3 {
-135 502.134 318;
-134 501.387 318;
-134 501.573 319;
};
poly 3 3 {
-134 501.573 319;
-134 501.387 318;
-133 500.764 319;
};
poly 3 3 {
-134 501.387 318;
-133 500.515 318;
-133 500.764 319;
};
poly 3 3 {
-133 500.764 319;
-133 500.515 318;
-132 500.453 319;
};
poly 3 3 {
-133 500.515 318;
-132 500.204 318;
-132 500.453 319;
};
poly 3 3 {
-132 500.453 319;
-132 500.204 318;
-131 500.391 319;
};
poly 3 3 {
-132 500.204 318;
-131 500.142 318;
-131 500.391 319;
};
poly 3 3 {
-131 500.391 319;
-131 500.142 318;
-130 500.328 319;
};
poly 3 3 {
-131 500.142 318;
-130 500.328 318;
-130 500.328 319;
};
poly 3 3 {
-130 500.328 319;
-130 500.328 318;
-129 500.204 319;
};
poly 3 3 {
-130 500.328 318;
-129 500.142 318;
-129 500.204 319;
};
poly 3 3 {
-129 500.204 319;
-129 500.142 318;
-128 499.332 319;
};
poly 3 3 {
-129 500.142 318;
-128 499.27 318;
-128 499.332 319;
};
poly 3 3 {
-128 499.332 319;
-128 499.27 318;
-127 497.589 319;
};
poly 3 3 {
-128 499.27 318;
-127 497.714 318;
-127 497.589 319;
};
poly 3 3 {
-127 497.589 319;
-127 497.714 318;
-126 497.402 319;
};
poly 3 3 {
-127 497.714 318;
-126 497.651 318;
-126 497.402 319;
};
poly 3 3 {
-126 497.402 319;
-126 497.651 318;
-125 497.776 319;
};
poly 3 3 {
-126 497.651 318;
-125 498.149 318;
-125 497.776 319;
};
poly 3 3 {
-125 497.776 319;
-125 498.149 318;
-124 497.527 319;
};
poly 3 3 {
-125 498.149 318;
-124 497.776 318;
-124 497.527 319;
};
poly 3 3 {
-124 497.527 319;
-124 497.776 318;
-123 498.087 319;
};
poly 3 3 {
-124 497.776 318;
-123 498.398 318;
-123 498.087 319;
};
poly 3 3 {
-123 498.087 319;
-123 498.398 318;
-122 499.457 319;
};
poly 3 3 {
-123 498.398 318;
-122 499.768 318;
-122 499.457 319;
};
poly 3 3 {
-122 499.457 319;
-122 499.768 318;
-121 499.208 319;
};
poly 3 3 {
-122 499.768 318;
-121 499.332 318;
-121 499.208 319;
};
poly 3 3 {
-121 499.208 319;
-121 499.332 318;
-120 498.523 319;
};
poly 3 3 {
-121 499.332 318;
-120 498.523 318;
-120 498.523 319;
};
poly 3 3 {
-120 498.523 319;
-120 498.523 318;
-119 497.465 319;
};
poly 3 3 {
-120 498.523 318;
-119 497.527 318;
-119 497.465 319;
};
poly 3 3 {
-119 497.465 319;
-119 497.527 318;
-118 498.523 319;
};
poly 3 3 {
-119 497.527 318;
-118 498.772 318;
-118 498.523 319;
};
poly 3 3 {
-118 498.523 319;
-118 498.772 318;
-117 498.959 319;
};
poly 3 3 {
-118 498.772 318;
-117 499.27 318;
-117 498.959 319;
};
poly 3 3 {
-117 498.959 319;
-117 499.27 318;
-116 498.772 319;
};
poly 3 3 {
-117 499.27 318;
-116 499.021 318;
-116 498.772 319;
};
poly 3 3 {
-116 498.772 319;
-116 499.021 318;
-115 498.523 319;
};
poly 3 3 {
-116 499.021 318;
-115 498.71 318;
-115 498.523 319;
};
poly 3 3 {
-115 498.523 319;
-115 498.71 318;
-114 498.71 319;
};
poly 3 3 {
-115 498.71 318;
-114 498.647 318;
-114 498.71 319;
};
poly 3 3 {
-114 498.71 319;
-114 498.647 318;
-113 498.087 319;
};
poly 3 3 {
-114 498.647 318;
-113 498.149 318;
-113 498.087 319;
};
poly 3 3 {
-113 498.087 319;
-113 498.149 318;
-112 499.955 319;
};
poly 3 3 {
-113 498.149 318;
-112 499.893 318;
-112 499.955 319;
};
poly 3 3 {
-112 499.955 319;
-112 499.893 318;
-111 501.013 319;
};
poly 3 3 {
-112 499.893 318;
-111 500.889 318;
-111 501.013 319;
};
poly 3 3 {
-111 501.013 319;
-111 500.889 318;
-110 501.698 319;
};
poly 3 3 {
-111 500.889 318;
-110 501.636 318;
-110 501.698 319;
};
poly 3 3 {
-110 501.698 319;
-110 501.636 318;
-109 501.324 319;
};
poly 3 3 {
-110 501.636 318;
-109 501.449 318;
-109 501.324 319;
};
poly 3 3 {
-109 501.324 319;
-109 501.449 318;
-108 501.075 319;
};
poly 3 3 {
-109 501.449 318;
-108 501.2 318;
-108 501.075 319;
};
poly 3 3 {
-108 501.075 319;
-108 501.2 318;
-107 500.453 319;
};
poly 3 3 {
-108 501.2 318;
-107 500.453 318;
-107 500.453 319;
};
poly 3 3 {
-107 500.453 319;
-107 500.453 318;
-106 500.017 319;
};
poly 3 3 {
-107 500.453 318;
-106 499.893 318;
-106 500.017 319;
};
poly 3 3 {
-106 500.017 319;
-106 499.893 318;
-105 499.83 319;
};
poly 3 3 {
-106 499.893 318;
-105 499.893 318;
-105 499.83 319;
};
poly 3 3 {
-105 499.83 319;
-105 499.893 318;
-104 499.581 319;
};
poly 3 3 {
-105 499.893 318;
-104 499.706 318;
-104 499.581 319;
};
poly 3 3 {
-104 499.581 319;
-104 499.706 318;
-103 499.208 319;
};
poly 3 3 {
-104 499.706 318;
-103 499.395 318;
-103 499.208 319;
};
poly 3 3 {
-103 499.208 319;
-103 499.395 318;
-102 499.519 319;
};
poly 3 3 {
-103 499.395 318;
-102 499.644 318;
-102 499.519 319;
};
poly 3 3 {
-102 499.519 319;
-102 499.644 318;
-101 499.457 319;
};
poly 3 3 {
-102 499.644 318;
-101 499.519 318;
-101 499.457 319;
};
poly 3 3 {
-101 499.457 319;
-101 499.519 318;
-100 499.27 319;
};
poly 3 3 {
-101 499.519 318;
-100 499.146 318;
-100 499.27 319;
};
poly 3 3 {
-100 499.27 319;
-100 499.146 318;
-99 499.021 319;
};
poly 3 3 {
-100 499.146 318;
-99 498.959 318;
-99 499.021 319;
};
poly 3 3 {
-99 499.021 319;
-99 498.959 318;
-98 498.523 319;
};
poly 3 3 {
-99 498.959 318;
-98 498.772 318;
-98 498.523 319;
};
poly 3 3 {
-98 498.523 319;
-98 498.772 318;
-97 498.523 319;
};
poly 3 3 {
-98 498.772 318;
-97 498.834 318;
-97 498.523 319;
};
poly 3 3 {
-97 498.523 319;
-97 498.834 318;
-96 498.71 319;
};
poly 3 3 {
-97 498.834 318;
-96 499.021 318;
-96 498.71 319;
};
poly 3 3 {
-96 498.71 319;
-96 499.021 318;
-95 499.208 319;
};
poly 3 3 {
-96 499.021 318;
-95 499.27 318;
-95 499.208 319;
};
poly 3 3 {
-95 499.208 319;
-95 499.27 318;
-94 499.519 319;
};
poly 3 3 {
-95 499.27 318;
-94 499.706 318;
-94 499.519 319;
};
poly 3 3 {
-94 499.519 319;
-94 499.706 318;
-93 499.644 319;
};
poly 3 3 {
-94 499.706 318;
-93 499.893 318;
-93 499.644 319;
};
poly 3 3 {
-93 499.644 319;
-93 499.893 318;
-92 499.457 319;
};
poly 3 3 {
-93 499.893 318;
-92 500.017 318;
-92 499.457 319;
};
poly 3 3 {
-92 499.457 319;
-92 500.017 318;
-91 500.328 319;
};
poly 3 3 {
-92 500.017 318;
-91 500.764 318;
-91 500.328 319;
};
poly 3 3 {
-91 500.328 319;
-91 500.764 318;
-90 501.013 319;
};
poly 3 3 {
-91 500.764 318;
-90 501.262 318;
-90 501.013 319;
};
poly 3 3 {
-90 501.013 319;
-90 501.262 318;
-89 502.009 319;
};
poly 3 3 {
-90 501.262 318;
-89 502.072 318;
-89 502.009 319;
};
poly 3 3 {
-89 502.009 319;
-89 502.072 318;
-88 502.694 319;
};
poly 3 3 {
-89 502.072 318;
-88 502.694 318;
-88 502.694 319;
};
poly 3 3 {
-88 502.694 319;
-88 502.694 318;
-87 502.57 319;
};
poly 3 3 {
-88 502.694 318;
-87 502.507 318;
-87 502.57 319;
};
poly 3 3 {
-87 502.57 319;
-87 502.507 318;
-86 501.636 319;
};
poly 3 3 {
-87 502.507 318;
-86 501.573 318;
-86 501.636 319;
};
poly 3 3 {
